# MidiKompanion Data Processing Docker Image
#
# Lightweight image for data processing (no GPU needed)
#
# Build:
#   docker build -f Dockerfile.data -t midikompanion-data-processing .

FROM python:3.11-slim

# Set working directory
WORKDIR /workspace

# Install system dependencies
RUN apt-get update && apt-get install -y --no-install-recommends \
    libsndfile1 \
    ffmpeg \
    && rm -rf /var/lib/apt/lists/*

# Install Python dependencies (subset for data processing)
RUN pip install --no-cache-dir \
    numpy>=1.24.3 \
    pandas>=2.0.3 \
    librosa>=0.10.1 \
    mido>=1.3.0 \
    pretty_midi>=0.2.10 \
    soundfile>=0.12.1 \
    tqdm>=4.66.1 \
    pyyaml>=6.0

# Copy data processing scripts
COPY prepare_datasets.py .

# Create directories
RUN mkdir -p /workspace/data /workspace/raw_data

# Default command
CMD ["python", "prepare_datasets.py", "--input", "/workspace/raw_data", "--output", "/workspace/data"]
